ISSN,ISSN_L,TITLE
1452-774X,1452-774X,ǂThe ǂInternational Scientific Journal of Management Information Systems
2455-1422,2455-1422,AARMSS international journal of management and social science research
2410-3918,2410-3918,"Academic Journal of Business	 Administration	 Law and Social Sciences"
2393-4913,2393-4913,Academic Journal of Economic Studies
2305-2864,2305-2864,Academic journal of management sciences
2311-326X,2311-326X,Academic journal of research in business and accounting
2311-3278,2311-3278,Academic journal of research in economics and management
2152-2820,2152-2820,"Accounting, economics, and law."
2345-6752,2345-6752,Advanced social humanities and management
1855-931X,1855-931X,Advances in business related scientific research journal
2394-1545,2394-1545,Advances in economics and business management
2398-4457,2398-4457,Advances in management and informatics
2173-0164,2173-0164,AESTIMATIO : the IEB International Journal of Finance
0976-3600,1817-7417,African Journal of Business Ethics
1993-8233,1993-8233,African Journal of Business Management
2275-5233,2275-5233,African management studies
2234-3075,2234-3075,Agribusiness and information management
2193-7532,2193-7532,Agricultural and Food Economics
1068-2805,1068-2805,Agricultural and resource economics review
2414-584X,2414-584X,Agricultural and resource economics
0139-570X,0139-570X,Agricultural Economics (AGRICECON)
2008-4722,2008-4722,Agricultural Economics & Development
1804-1930,1804-1930,AGRIS on-line Papers in Economics and Informatics
1816-9171,1816-9171,Al-Qadisiya journal of administration and economic sciences
2164-5167,2164-5167,American Journal of Industrial and Business Management
2313-4755,2313-4747,American journal of trade and policy
1584-0409,1584-0409,Annals of Dunarea de Jos University. Fascicle I : Economics and Applied Informatics
2068-6900,2068-6900,Annals of Spiru Haret University Economic Series
1583-0691,1583-0691,Annals of the Oradea University: Fascicle Management and Technological Engineering
1843-3723,1223-365X,Annals of the University of Craiova: Economic Sciences Series
1582-5450,1222-569X,Annals of the University of Oradea: Economic Science
1582-5949,1582-5949,Annals of the University of Petrosani: Economics
2455-6602,2455-6602,"Anveshana's international journal of research in regional studies	 law	 social sciences	 journalism and management practices."
2347-5005,2347-5005,Apeejay - journal of management sciences and technology
2252-8997,2252-8997,APMBA (Asia Pacific Management and Business Application)
2312-9832,2312-9832,Applied sciences and business economics
2214-4625,2214-4625,Arab Economic and Business Journal
2411-7633,2411-7633,"Asia-Pacific journal of education	 business and society."
1394-2603,1394-2603,Asian Academy of Management Journal
1823-4992,1823-4992,Asian Academy of Management Journal of Accounting and Finance
2313-819X,2313-819X,Asian bulletin of energy economics and technology
2304-2613,2304-2613,Asian business review
2305-2147,2222-6737,Asian economic and financial review
2041-8744,2041-8744,Asian journal of business management
2312-3656,2312-3656,Asian journal of economic modelling
2518-010X,2409-2622,Asian journal of economics and empirical research
2477-0574,2477-0574,Asian Journal of Innovation and Entrepreneurship (AJIE)
2413-0591,2413-0591,Asian journal of management sciences and economics
2312-9034,2312-9034,Asian journal of research in business and management
2312-9042,2312-9042,Asian journal of research in economics and finance
2383-0948,2383-0948,Asian journal of social and economic sciences
2313-7401,2313-7401,Asian journal of social sciences and management studies
1978-6956,1978-6956,Asian Journal of Technology Management
2174-3835,2174-3835,Atlantic Review of Economics
1834-2000,1834-2000,"Australasian Accounting	 Business and Finance Journal"
1835-6354,1835-6354,Australasian Journal of Construction Economics and Building
1839-0846,1839-0846,Australian journal of business and management research
1324-1540,1324-1540,Australian journal of emergency management
2312-3125,2312-3125,Automation Technological and Business-Processes
2455-9776,2455-9776,Avyukta journal of management and social sciences
2391-8160,2391-8160,Balkan Region Conference on Engineering and Business Education
2345-0193,2345-0193,Baltic journal of career education and management
1406-099X,1406-099X,Baltic Journal of Economics
2255-9671,2255-9604,Baltic Journal of Real Estate Economics and Construction Management
1807-734X,1807-734X,BBR: Brazilian Business Review
1808-2386,1808-2386,BBR. Brazilian Business Review
1488-4666,1488-4666,BC journal of ecosystems and management
2087-1228,2087-1228,Binus Business Review
2280-6180,2280-6172,Bio-based and Applied Economics
1679-8171,1679-8171,Brazilian Journal of Operations & Production Management
2278-098X,2278-098X,"British Journal of Economics	 Management & Trade"
2367-7082,2367-7082,Bulgarian Economic Papers
1318-2927,1318-2927,"Bulletin economics, organisation and informatics in healthcare."
2409-9368,2409-9368,Bulletin of business and economics
1732-4254,1732-4254,Bulletin of Geography: Socio-Economic Series
2065-2194,2065-2194,Bulletin of the Transilvania University of Brasov. Series V : Economic Sciences
2412-1770,2412-1770,"Business	 management and economics research."
2029-6169,2029-7491,"Business	 Management and Education "
2241-312X,2241-312X,Business & entrepreneurship journal
2148-2586,2148-2586,Business & Management Studies: An International Journal
0894-6825,0894-6825,Business and economic history on-line
1804-1205,1804-1205,Business and Economic Horizons
2162-4860,2162-4860,Business and economic research
2052-3963,2052-3963,Business and management education in HE
2348-2737,2348-2737,Business dimensions
2248-1354,2248-1354,Business Excellence and Management
2347-6044,2347-6044,Business forschung
2047-7031,2047-7031,Business management dynamics
2170-1679,2170-1679,Business Management Review
2363-9296,2363-930X,Business reporting
1866-8658,1866-8658,Business Research
2340-9436,2340-9436,Business Research Quarterly
1847-8344,1847-8344,Business Systems Research
1648-0627,1648-0627,Business: Theory and Practice
2152-372X,2152-372X,"Case Studies in Business	 Industry and Government Statistics"
2353-9119,2353-9119,Central and Eastern European Journal of Management and Economics
1805-4854,1805-4854,Central European Business Review
2336-2693,2336-4890,Central European Journal of Management
2416-2663,2416-2663,CEU Business School working paper series
2395-2830,2395-2830,Chanakya international journal of business research
2497-1979,2497-1979,Chance & finance
1029-807X,1029-807X,China accounting and finance review
2196-5633,2196-5633,China Finance and Economic Review
2330-6297,2330-6297,Class, race and corporate power
2331-1975,2331-1975,Cogent Business & Management
2332-2039,2332-2039,Cogent Economics & Finance
2393-851X,2393-851X,Commonwealth journal of commerce & management research
2241-195X,2241-195X,Communications in mathematical finance
1508-2008,1508-2008,Comparative Economic Research
2204-9029,2204-9029,Construction Economics and Building
2300-8814,2084-0845,Contemporary Economics
2082-033X,2082-033X,Contemporary Management Quarterly
2335-7959,2335-7959,Contemporary Research on Organization Management and Administration
1846-3878,1330-4860,Croatian Economic Survey
2286-0452,2286-0452,Cross-Cultural Management Journal
1805-6830,1805-6830,"Czech Journal of Social Sciences	 Business and Economics."
1923-6530,1923-6530,Dalhousie journal of interdisciplinary management
2281-4299,2281-4299,"Department of computer	 control	 and management engineering Antonio Ruberti Technical reports."
2297-7066,2297-7066,Design economics
2468-211X,2468-211X,Dutch journal of finance and management
2232-5867,2232-5867,Dynamic Relationships Management Journal (DRMJ)
2508-1640,2508-1640,East Asian Economic Review
2234-3040,2234-3040,East Asian Journal of Business Management
2297-0223,2297-0223,"East european journal of economics, politics and law"
2451-1935,2451-1935,Econometric Research in Finance
1454-0320,1454-0320,Economia: Seria Management
2367-9409,1312-7462,Economic Alternatives
2178-0587,2178-0587,Economic Analysis of Law Review
1579-1475,1579-1475,Economic Analysis Working Papers
1580-0466,1580-0466,Economic and Business Review
1225-7281,1225-7281,Economic and environmental geology
2307-0331,2307-0331,"Economic and Social Changes: Facts, Trends, Forecast"
2252-6544,2252-6544,Economic Education Analysis Journal
1450-863X,1450-863X,Economic Horizons
2284-8576,2284-8576,Economic Insights: Trends and Challenges
2502-180X,2086-3128,Economic Journal of Emerging Markets
2311-6293,2311-6293,Economic Processes Management
2247-8531,2247-8531,Economic Research Guardian
2255-9930,1691-3078,Economic Science for Rural Development
1871-3351,1871-3351,Economic sociology
2049-3509,2049-3509,Economic Thought
1810-9136,1810-9136,Economica
2312-3435,2312-3435,"Economics	 entrepreneurship	 management."
1864-6042,1864-6042,"Economics : the Open-Access, Open-Assessment e-Journal"
2336-9213,2336-9213,Economics & Economy
2306-3459,2071-789X,Economics & Sociology (Ternopil)
2254-4380,2254-4380,Economics and business letters
1643-5877,1643-5877,Economics and Business Review
2256-0394,2256-0386,Economics and Business
0126-155X,0126-155X,Economics and Finance in Indonesia
2300-0813,2080-9646,Economics and Management
1545-2921,1545-2921,Economics bulletin
2252-6560,2252-6560,Economics Development Analysis Journal
2090-2123,2090-2131,Economics Research International
2252-7001,2252-7001,Educational Management
2348-4128,2348-4128,Eduera international research journal of commerce and management
2310-8584,2310-8584,Electronic institutional repository of the Ukrainian Academy of Banking of the National Bank of Ukraine
1477-7029,1477-7029,Electronic Journal of Business Research Methods
1479-4411,1479-4411,Electronic Journal of Knowledge Management
2310-8347,2310-8347,Electronic Odessa National Economic University institutional repository
0976-7185,0976-7185,ELK Asia Pacific journal of finance and risk management
2394-0409,2394-0409,ELK Asia Pacific journal of human resource management and organisational behaviour
2394-0417,2394-0417,ELK Asia Pacific journal of leadership and innovation management
0976-7193,0976-7193,ELK Asia Pacific journal of marketing and retail management
2347-4408,2347-4734,Elysium journal of engineering research and management
1927-7318,1927-7318,Engineering Management Research
2353-883X,2353-8821,Entrepreneurial Business and Economics Review
1314-0167,1314-0167,Entrepreneurship & Innovation
2310-0079,2310-0079,Entrepreneurship and innovation management journal
2354-0079,2354-0079,Environmental & Socio-economic Studies
1998-6041,1998-6041,Environmental economics
2345-5772,2345-5772,Environmental energy and economics international research
2353-3293,1689-765X,Equilibrium. Quarterly Journal of Economics and Economic Policy
1876-9098,1876-9098,Erasmus journal for philosophy and economics
2376-9459,0896-226X,Essays in Economic and Business History
2311-9772,2311-9772,Ethiopian journal of business and economics
1694-5948,1694-5972,Eurasian Journal of Business and Economics
2148-0206,2148-0206,Eurasian Journal of Business and Management
2148-0192,2148-0192,Eurasian Journal of Economics and Finance
2310-4929,2310-0184,Euro-Asian journal of economics and finance
2261-1738,1967-502X,Euro-Mediterranean economics and finance review
1582-8859,1582-8859,EuroEconomica
2406-2588,2406-2588,European Journal of Applied Economics
2056-6018,2056-6018,"European journal of business	 economics and accountancy."
1804-9699,1804-5839,European Journal of Business and Economics
2053-4019,2053-4019,European journal of business and innovation research
2235-767X,2235-767X,European Journal of Business and Social Sciences (EJBSS)
2411-443X,2411-443X,European journal of contemporary economics and management
1307-6035,1307-6035,European journal of economic and political studies
2519-1284,2519-1284,"European journal of economics, law and social sciences."
2444-877X,2444-877X,European journal of family business
2254-7088,2254-7088,European Journal of Government and Economics
2421-2172,2421-2172,European journal of Islamic finance
2056-5992,2056-5992,European journal of research and reflection in management sciences
2450-8535,2450-8535,European Journal of Service Management
2444-8834,2444-8834,European Research on Management and Business Economics
2109-9480,2109-9480,European review of industrial economics and policy
2443-7832,1977-978X,Eurostat review on national accounts and macroeconomic indicators
2344-6781,2344-6781,Expert Journal of Business and Management
2359-7704,2359-7704,Expert Journal of Economics
2359-7712,2359-7712,Expert Journal of Finance
0354-4699,0354-4699,Facta Universitatis. Series: Economics and Organization
2451-3903,2451-3903,Finance and Management
2059-5999,2059-5999,Finance and Society
2415-928X,2415-9271,Financial and economic review scientific journal of the Magyar Nemzeti Bank
2411-6408,2411-6408,Financial risk and management reviews
1849-241X,1849-241X,FIP: Journal of Finance and Law
2080-7279,2080-7279,Foundations of Management
1673-7431,1673-7431,Frontiers of Business Research in China
2314-7202,2314-7210,Future Business Journal
1088-6931,1088-6931,Global business and finance review
2343-9750,2343-9742,Global Economic Observer
2311-3162,2311-3162,"Global journal of contemporary research in accounting	 auditing and business ethics."
2311-3170,2311-3170,"Global journal of emerging trends in e-business	 marketing and consumer psychology."
2349-4506,2349-4506,Global journal of engineering science and research management
2520-7113,2520-7113,"Global journal of management	 social sciences and humanities."
2519-0091,2519-0091,Global journal of management and social sciences
2345-6086,2345-6086,Global journal of management studies and researches
2311-3189,2311-3189,"Global review of research in tourism	 hospitality and leisure management."
2415-6191,2415-6191,Gulf-Pacific journal of business administration
2191-1991,2191-1991,Health Economics Review
2385-1031,2385-0671,Housing policies and urban economics
2343-7995,2343-7995,Hyperion Economic Journal
2521-5817,2521-5817,Iberoamerican business journal
2346-9161,2346-9161,Iberoamerican Journal of Project Management
2409-6520,2409-6520,IBT journal of business studies
2150-4075,2150-4075,iBusiness
2423-7019,2423-7019,"ICP Business	 economics and finance."
2395-1656,2395-1656,ICTACT journal on management studies
2517-9993,2517-9993,IETI Transactions on Business and Management Sciences
0970-3896,0970-3896,IIMB Management Review
2455-9229,2455-9229,IJRDO - journal of applied management science
2445-9216,2445-9216,Impact of entrepreneurship education in Denmark
1996-3572,1996-3572,Independent business review
2236-269X,2236-269X,Independent Journal of Management & Production
2454-6801,2454-6801,Indian Journal of Commerce
2407-7321,2407-7321,Indonesian Journal of Business and Entrepreneurship
1992-8319,1992-8319,Indus journal of management & social sciences
2224-5758,2224-5758,Information and Knowledge Management
2220-3796,2220-3796,Information Management and Business Review
2255-9086,2255-9086,Information Technology and Management Science
2078-2454,2078-2454,Insurance markets and companies: analyses and actuarial computations
2350-0867,2350-0867,"Intercontinental journal of banking	 insurance and finance."
2350-0840,2350-0840,Intercontinental journal of human resource management
2350-0883,2350-0883,Intercontinental journal of marketing management
2073-7122,2073-7122,Interdisciplinary journal of contemporary research in business
1555-1229,1555-1229,"Interdisciplinary Journal of Information	 Knowledge	 and Management"
2046-7141,2046-7141,Interdisciplinary journal of research in business
2065-8168,2065-8168,Internal Auditing & Risk Management
2393-8048,2393-8048,"International advance journal of engineering	 science & management."
1535-0754,1535-0754,International Business & Economics Research Journal
2549-0303,2549-0303,International Business and Accounting Research Journal
2300-6102,2300-6102,International Business and Global Economy
1913-9004,1913-9004,International Business Research
1313-1141,1313-1141,International Conference e-Management & Business Intelligence
1812-0660,1811-9824,International Economic Policy
1805-7306,1805-7306,International Economics Letters
2008-9643,2008-9643,International economics studies
2374-2089,2374-2089,International finance and banking
1096-7508,1096-7508,International Food and Agribusiness Management Review
2348-4845,2348-4845,International journal & magazine of engineering technology management and research
2348-2249,2348-2249,International journal for multi-disciplinary engineering and business management
2454-9150,2454-9150,International journal for research in engineering application & management
2394-840X,2394-840X,International journal in applied studies & production management
2222-6990,2222-6990,International journal of academic research in business & social sciences
2309-4508,2309-4508,International journal of accounting and economics studies
2347-9558,2347-9558,"International journal of administration in management	 commerce and economics."
2311-0945,2311-0945,International journal of advanced research in business and management
2348-2354,2348-2354,International journal of advanced research in business management and administration
2349-0012,2349-0012,"International journal of advanced research in education	 technology and management."
2394-1766,2394-1766,"International journal of advanced research in engineering	 science & management."
2454-9762,2454-9762,"International journal of advanced research in management	 architecture	 technology & engineering."
2455-6378,2455-6378,International journal of advanced scientific research and management
2454-356X,2454-356X,"International journal of advanced scientific technologies	 engineering and management sciences."
2349-3224,2349-3224,"International journal of advancement in engineering technology	 management & applied science."
2349-4468,2349-4468,"International journal of advances in managemet, economics and entrepreneurship."
2345-5721,2345-5721,International journal of applied economic studies
2347-8608,2347-8608,International journal of applied management & business utility
2454-9940,2454-9940,International journal of applied science engineering and management
2413-3396,2413-3396,International journal of applied sciences and management
2395-0692,2395-0692,"International journal of arts	 humanities and management studies."
2347-7687,2347-7687,"International journal of arts, commerce & education."
2347-694X,2347-694X,"International journal of arts, commerce and humanities."
2410-3500,2410-3500,"International journal of business	 economics and management works."
2312-0916,2312-0916,"International journal of business	 economics and management."
2349-4638,2349-4638,"International journal of business	 management and allied sciences."
2412-8279,2412-8279,"International journal of business	 management and social research."
2309-7892,2309-7892,"International journal of business	 social and scientific research."
2051-8498,2051-848X,International Journal of Business & Economic Development
2412-4346,2412-4346,International journal of business administration and management research
2347-856X,2347-856X,International journal of business and administration research review
2226-5651,2226-5651,International journal of business and behavioral sciences
2408-0101,2408-0098,International Journal of Business and Economic Sciences Applied Research
2455-3921,2455-3921,International journal of business and economics research
2309-0693,2309-0693,International journal of business and innovation
1833-3850,1833-3850,International journal of business and management
1309-8047,1309-8047,International Journal of Business and Management Studies
2336-2197,2336-2197,International Journal of Business and Management
2383-2630,2383-2630,International journal of business and marketing
2412-2432,2412-2432,International journal of business and social science studies
2349-3402,2349-3402,International journal of business management
1753-0296,1753-0296,International Journal of Business Science and Applied Management
2347-2847,2347-2847,International journal of commerce & business studies
2149-9608,2149-9608,International Journal of Commerce and Finance
2455-1627,2455-1627,International journal of commerce and management research
2394-5702,2394-5702,"International journal of commerce, IT and social sciences."
2150-7988,2150-7988,International journal of computer information systems and industrial management applications
2231-5268,2231-5268,International journal of computer science and management studies
2229-6166,2229-6166,International journal of computing and business research
1179-0776,1179-0776,International Journal of Construction Supply Chain Management
1925-4423,1925-4423,International journal of contemporary economics and administrative sciences
2449-8920,2449-8920,International Journal of Contemporary Management
2348-9510,2348-9510,International journal of core engineering and management
2366-0066,2366-0074,International Journal of Corporate Social Responsibility
2312-5985,2312-5985,International journal of current business and social sciences
2230-9608,2230-9608,International journal of data mining and knowledge management process
0975-5705,0975-5705,International journal of database management systems
2223-957X,2223-957X,International Journal of Economic and Environment Geology
2069-5756,2069-5756,International Journal of Economic Behavior
1791-5120,1791-3373,International Journal of Economic Sciences and Applied Research
1804-9796,1804-9796,International Journal of Economic Sciences
1394-7680,1394-7680,"International Journal of Economics	 Management and Accounting."
2310-5232,2310-5232,International journal of economics and empirical research
1916-9728,1916-971X,International Journal of Economics and Finance
2146-4138,2146-4138,International Journal of Economics and Financial Issues
2411-9407,2411-9407,International journal of economics and financial research
2367-8925,2367-8925,International Journal of Economics and Management Systems
2229-6158,2229-6158,International journal of economics and research
2309-0685,2309-0685,International journal of economics and statistics
2348-0386,2348-0386,"International journal of economics, commerce and management"
2410-8588,2073-9729,International journal of electronic commerce studies
2310-2926,2310-2926,International journal of empirical finance
2146-4553,2146-4553,International Journal of Energy Economics and Policy
2056-3272,2056-3272,International journal of energy production and management
2349-1566,2349-1566,"International journal of engineering	 information technology and management studies."
2347-601X,2347-601X,"International journal of engineering	 management	 humanities and social sciences paradigms."
2454-4140,2454-4140,"International journal of engineering	 science and management."
2349-4476,2349-4476,"International journal of engineering	 technology management & applied sciences."
2498-700X,2498-700X,International journal of engineering and management sciences Műszaki és menedzsment tudományi közlemények
1847-9790,1847-9790,International Journal of Engineering Business Management
2349-2058,2349-2058,International journal of engineering research & management
2348-4039,2348-4039,International journal of engineering research and management technology
2349-6193,2349-6193,International journal of engineering sciences & management research
2230-8849,2230-8849,International journal of enterprise computing and business systems
2336-2952,2336-2960,International Journal of Entrepreneurial Knowledge
2251-645X,2251-645X,"International journal of finance	 accounting and economics studies"
2147-4486,2147-4486,International Journal of Finance & Banking Studies
2310-3256,2310-2942,International journal of financial economics
2149-3766,2147-8988,International Journal of Food and Agricultural Economics
2348-7216,2348-7216,International journal of futuristic trends in management studies
2322-5939,2322-5939,International Journal of Health Policy and Management
2476-4698,2476-4698,International journal of human capital in urban management
2233-4165,2233-4165,International Journal of Industrial Distribution and Business
2409-1871,2409-1871,International journal of industrial engineering & management science
2408-9710,2408-9710,International journal of industrial engineering and management science
2345-4822,2345-4822,International journal of industrial engineering and supply chain management
2076-9202,2076-9202,"International journal of information	 business and management."
2074-9023,2074-9031,International journal of information engineering and electronic business
2225-9163,2225-9163,International journal of information management sciences
2182-7788,2182-7796,International Journal of Information Systems and Project Management
2348-4918,2348-4918,International journal of innovation in engineering research and management
2310-4031,2310-4031,International journal of innovative and applied finance
2350-0557,2350-0557,International journal of innovative research in engineering and management
2455-7188,2455-7188,International journal of innovative research in management studies
2149-8407,2149-8407,International Journal of Islamic Economics and Finance Studies
2455-2771,2455-2771,International journal of law and management studies
2412-0642,2412-0642,"International journal of management	 accounting & economics."
2383-2126,2383-2126,"International journal of management	 accounting and economics"
2304-1366,2304-1366,"International journal of management	 economics & social sciences."
2232-5107,2232-5697,"International Journal of Management	 Knowledge and Learning"
0719-6644,0719-6644,International journal of management & social studies
2056-757X,2056-757X,International journal of management and applied research
2228-7019,2228-7019,International Journal of Management and Business Research
2230-9519,2230-9519,International journal of management and business studies
2348-7585,2348-7585,International journal of management and commerce innovations
2543-5361,2299-9701,International Journal of Management and Economics
2305-2600,2305-2600,International journal of management and organizational studies
2349-6738,2349-6738,International journal of management and social science research review
2231-0703,2231-0703,International journal of management and strategy
2223-5604,2223-5604,International journal of management research and emerging sciences
2345-637X,2345-637X,International journal of management sciences and  economic
2310-2829,2310-2829,International journal of management sciences
2348-3954,2348-3954,International journal of marketing and financial management
2455-7749,2455-7749,"International journal of mathematical	 engineering and management sciences."
2310-2527,2310-2527,International journal of modern business issues of global market
1849-0581,1849-0581,International journal of multidisciplinarity in business and science
2451-1064,2450-2146,International Journal of New Economics and Social Sciences
2367-931X,2367-931X,International Journal of New Studies in Management Research
2309-8023,2309-8023,International journal of operations and logistics management
2310-6913,2310-6913,International journal of pharmaceutical sciences and business management
2340-4876,2340-5317,International Journal of Production Management and Engineering
2525-3654,2525-3654,International Journal of Professional Business Review
2392-5809,2392-5809,International Journal of Public and Private Management
